01:17,01:18,sleeping
01:18,01:19,sleeping
01:19,01:20,sleeping
01:20,01:21,sleeping
01:21,01:22,sleeping
01:22,01:23,sleeping
01:23,01:24,sleeping
01:24,01:25,sleeping
01:25,01:26,sleeping
01:26,01:27,sleeping
01:27,01:28,sleeping
01:28,01:29,sleeping
01:29,01:30,sleeping
01:30,01:31,sleeping
01:31,01:32,sleeping
01:32,01:33,sleeping
01:33,01:34,sleeping
01:34,01:35,sleeping
01:35,01:36,sleeping
01:36,01:37,sleeping
01:37,01:38,sleeping
01:38,01:39,sleeping
01:39,01:40,sleeping
01:40,01:41,sleeping
01:41,01:42,sleeping
01:42,01:43,sleeping
01:43,01:44,sleeping
01:44,01:45,sleeping
01:45,01:46,sleeping
01:46,01:47,sleeping
01:47,01:48,sleeping
01:48,01:49,sleeping
01:49,01:50,sleeping
01:50,01:51,sleeping
01:51,01:52,sleeping
01:52,01:53,sleeping
01:53,01:54,sleeping
01:54,01:55,sleeping
01:55,01:56,sleeping
01:56,01:57,sleeping
01:57,01:58,sleeping
01:58,01:59,sleeping
01:59,02:00,sleeping
02:00,02:01,sleeping
02:01,02:02,sleeping
02:02,02:03,sleeping
02:03,02:04,sleeping
02:04,02:05,sleeping
02:05,02:06,sleeping
02:06,02:07,sleeping
02:07,02:08,sleeping
02:08,02:09,sleeping
02:09,02:10,sleeping
02:10,02:11,sleeping
02:11,02:12,sleeping
02:12,02:13,sleeping
02:13,02:14,sleeping
02:14,02:15,sleeping
02:15,02:16,sleeping
02:16,02:17,sleeping
02:17,02:18,sleeping
02:18,02:19,sleeping
02:19,02:20,sleeping
02:20,02:21,sleeping
02:21,02:22,sleeping
02:22,02:23,sleeping
02:23,02:24,sleeping
02:24,02:25,sleeping
02:25,02:26,sleeping
02:26,02:27,sleeping
02:27,02:28,sleeping
02:28,02:29,sleeping
02:29,02:30,sleeping
02:30,02:31,sleeping
02:31,02:32,sleeping
02:32,02:33,sleeping
02:33,02:34,sleeping
02:34,02:35,sleeping
02:35,02:36,sleeping
02:36,02:37,sleeping
02:37,02:38,sleeping
02:38,02:39,sleeping
02:39,02:40,sleeping
02:40,02:41,sleeping
02:41,02:42,sleeping
02:42,02:43,sleeping
02:43,02:44,sleeping
02:44,02:45,sleeping
02:45,02:46,sleeping
02:46,02:47,sleeping
02:47,02:48,sleeping
02:48,02:49,sleeping
02:49,02:50,sleeping
02:50,02:51,sleeping
02:51,02:52,sleeping
02:52,02:53,sleeping
02:53,02:54,sleeping
02:54,02:55,sleeping
02:55,02:56,sleeping
02:56,02:57,sleeping
02:57,02:58,sleeping
02:58,02:59,sleeping
02:59,03:00,sleeping
03:00,03:01,sleeping
03:01,03:02,sleeping
03:02,03:03,sleeping
03:03,03:04,sleeping
03:04,03:05,sleeping
03:05,03:06,sleeping
03:06,03:07,sleeping
03:07,03:08,sleeping
03:08,03:09,sleeping
03:09,03:10,sleeping
03:10,03:11,sleeping
03:11,03:12,sleeping
03:12,03:13,sleeping
03:13,03:14,sleeping
03:14,03:15,sleeping
03:15,03:16,sleeping
03:16,03:17,sleeping
03:17,03:18,sleeping
03:18,03:19,sleeping
03:19,03:20,sleeping
03:20,03:21,sleeping
03:21,03:22,sleeping
03:22,03:23,sleeping
03:23,03:24,sleeping
03:24,03:25,sleeping
03:25,03:26,sleeping
03:26,03:27,sleeping
03:27,03:28,sleeping
03:28,03:29,sleeping
03:29,03:30,sleeping
03:30,03:31,sleeping
03:31,03:32,sleeping
03:32,03:33,sleeping
03:33,03:34,sleeping
03:34,03:35,sleeping
03:35,03:36,sleeping
03:36,03:37,sleeping
03:37,03:38,sleeping
03:38,03:39,sleeping
03:39,03:40,sleeping
03:40,03:41,sleeping
03:41,03:42,sleeping
03:42,03:43,sleeping
03:43,03:44,sleeping
03:44,03:45,sleeping
03:45,03:46,sleeping
03:46,03:47,sleeping
03:47,03:48,sleeping
03:48,03:49,sleeping
03:49,03:50,sleeping
03:50,03:51,sleeping
03:51,03:52,sleeping
03:52,03:53,sleeping
03:53,03:54,sleeping
03:54,03:55,sleeping
03:55,03:56,sleeping
03:56,03:57,sleeping
03:57,03:58,sleeping
03:58,03:59,sleeping
03:59,04:00,sleeping
04:00,04:01,sleeping
04:01,04:02,sleeping
04:02,04:03,sleeping
04:03,04:04,sleeping
04:04,04:05,sleeping
04:05,04:06,sleeping
04:06,04:07,sleeping
04:07,04:08,sleeping
04:08,04:09,sleeping
04:09,04:10,sleeping
04:10,04:11,sleeping
04:11,04:12,sleeping
04:12,04:13,sleeping
04:13,04:14,sleeping
04:14,04:15,sleeping
04:15,04:16,sleeping
04:16,04:17,sleeping
04:17,04:18,sleeping
04:18,04:19,sleeping
04:19,04:20,sleeping
04:20,04:21,sleeping
04:21,04:22,sleeping
04:22,04:23,sleeping
04:23,04:24,sleeping
04:24,04:25,sleeping
04:25,04:26,sleeping
04:26,04:27,sleeping
04:27,04:28,sleeping
04:28,04:29,sleeping
04:29,04:30,sleeping
04:30,04:31,sleeping
04:31,04:32,sleeping
04:32,04:33,sleeping
04:33,04:34,sleeping
04:34,04:35,sleeping
04:35,04:36,sleeping
04:36,04:37,sleeping
04:37,04:38,sleeping
04:38,04:39,sleeping
04:39,04:40,sleeping
04:40,04:41,sleeping
04:41,04:42,sleeping
04:42,04:43,sleeping
04:43,04:44,sleeping
04:44,04:45,sleeping
04:45,04:46,sleeping
04:46,04:47,sleeping
04:47,04:48,sleeping
04:48,04:49,sleeping
04:49,04:50,sleeping
04:50,04:51,sleeping
04:51,04:52,sleeping
04:52,04:53,sleeping
04:53,04:54,sleeping
04:54,04:55,sleeping
04:55,04:56,sleeping
04:56,04:57,sleeping
04:57,04:58,sleeping
04:58,04:59,sleeping
04:59,05:00,sleeping
05:00,05:01,sleeping
05:01,05:02,sleeping
05:02,05:03,sleeping
05:03,05:04,sleeping
05:04,05:05,sleeping
05:05,05:06,sleeping
05:06,05:07,sleeping
05:07,05:08,sleeping
05:08,05:09,sleeping
05:09,05:10,sleeping
05:10,05:11,sleeping
05:11,05:12,sleeping
05:12,05:13,sleeping
05:13,05:14,sleeping
05:14,05:15,sleeping
05:15,05:16,sleeping
05:16,05:17,sleeping
05:17,05:18,sleeping
05:18,05:19,sleeping
05:19,05:20,sleeping
05:20,05:21,sleeping
05:21,05:22,sleeping
05:22,05:23,sleeping
05:23,05:24,sleeping
05:24,05:25,sleeping
05:25,05:26,sleeping
05:26,05:27,sleeping
05:27,05:28,sleeping
05:28,05:29,sleeping
05:29,05:30,sleeping
05:30,05:31,sleeping
05:31,05:32,sleeping
05:32,05:33,sleeping
05:33,05:34,sleeping
05:34,05:35,sleeping
05:35,05:36,sleeping
05:36,05:37,sleeping
05:37,05:38,sleeping
05:38,05:39,sleeping
05:39,05:40,sleeping
05:40,05:41,sleeping
05:41,05:42,sleeping
05:42,05:43,sleeping
05:43,05:44,sleeping
05:44,05:45,sleeping
05:45,05:46,sleeping
05:46,05:47,sleeping
05:47,05:48,sleeping
05:48,05:49,sleeping
05:49,05:50,sleeping
05:50,05:51,sleeping
05:51,05:52,sleeping
05:52,05:53,sleeping
05:53,05:54,sleeping
05:54,05:55,sleeping
05:55,05:56,sleeping
05:56,05:57,sleeping
05:57,05:58,sleeping
05:58,05:59,sleeping
05:59,06:00,sleeping
06:00,06:01,sleeping
06:01,06:02,sleeping
06:02,06:03,sleeping
06:03,06:04,sleeping
06:04,06:05,sleeping
06:05,06:06,sleeping
06:06,06:07,sleeping
06:07,06:08,sleeping
06:08,06:09,sleeping
06:09,06:10,sleeping
06:10,06:11,sleeping
06:11,06:12,sleeping
06:12,06:13,sleeping
06:13,06:14,sleeping
06:14,06:15,sleeping
06:15,06:16,sleeping
06:16,06:17,sleeping
06:17,06:18,sleeping
06:18,06:19,sleeping
06:19,06:20,sleeping
06:20,06:21,sleeping
06:21,06:22,sleeping
06:22,06:23,sleeping
06:23,06:24,sleeping
06:24,06:25,sleeping
06:25,06:26,sleeping
06:26,06:27,sleeping
06:27,06:28,sleeping
06:28,06:29,sleeping
06:29,06:30,sleeping
06:30,06:31,alarm
06:31,06:32,alarm
06:32,06:33,alarm
06:33,06:34,alarm
06:34,06:35,alarm
06:35,06:36,phone-scrolling
06:36,06:37,phone-scrolling
06:37,06:38,phone-scrolling
06:38,06:39,phone-scrolling
06:39,06:40,phone-scrolling
06:40,06:41,phone-scrolling
06:41,06:42,phone-scrolling
06:42,06:43,phone-scrolling
06:43,06:44,phone-scrolling
06:44,06:45,phone-scrolling
06:45,06:46,bathroom
06:46,06:47,bathroom
06:47,06:48,bathroom
06:48,06:49,bathroom
06:49,06:50,bathroom
06:50,06:51,bathroom
06:51,06:52,bathroom
06:52,06:53,bathroom
06:53,06:54,bathroom
06:54,06:55,bathroom
06:55,06:56,brushing-teeth
06:56,06:57,brushing-teeth
06:57,06:58,brushing-teeth
06:58,06:59,brushing-teeth
06:59,07:00,brushing-teeth
07:00,07:01,brushing-teeth
07:01,07:02,brushing-teeth
07:02,07:03,brushing-teeth
07:03,07:04,brushing-teeth
07:04,07:05,brushing-teeth
07:05,07:06,shower
07:06,07:07,shower
07:07,07:08,shower
07:08,07:09,shower
07:09,07:10,shower
07:10,07:11,shower
07:11,07:12,shower
07:12,07:13,shower
07:13,07:14,shower
07:14,07:15,shower
07:15,07:16,shower
07:16,07:17,shower
07:17,07:18,shower
07:18,07:19,shower
07:19,07:20,shower
07:20,07:21,getting-dressed
07:21,07:22,getting-dressed
07:22,07:23,getting-dressed
07:23,07:24,getting-dressed
07:24,07:25,getting-dressed
07:25,07:26,getting-dressed
07:26,07:27,getting-dressed
07:27,07:28,getting-dressed
07:28,07:29,getting-dressed
07:29,07:30,getting-dressed
07:30,07:31,breakfast
07:31,07:32,breakfast
07:32,07:33,breakfast
07:33,07:34,breakfast
07:34,07:35,breakfast
07:35,07:36,breakfast
07:36,07:37,breakfast
07:37,07:38,breakfast
07:38,07:39,breakfast
07:39,07:40,breakfast
07:40,07:41,breakfast
07:41,07:42,breakfast
07:42,07:43,breakfast
07:43,07:44,breakfast
07:44,07:45,breakfast
07:45,07:46,packing-bag
07:46,07:47,packing-bag
07:47,07:48,packing-bag
07:48,07:49,packing-bag
07:49,07:50,packing-bag
07:50,07:51,walking
07:51,07:52,walking
07:52,07:53,walking
07:53,07:54,walking
07:54,07:55,walking
07:55,07:56,walking
07:56,07:57,walking
07:57,07:58,walking
07:58,07:59,walking
07:59,08:00,walking
08:00,08:01,walking
08:01,08:02,walking
08:02,08:03,walking
08:03,08:04,walking
08:04,08:05,walking
08:05,08:06,bus-ride
08:06,08:07,bus-ride
08:07,08:08,bus-ride
08:08,08:09,bus-ride
08:09,08:10,bus-ride
08:10,08:11,bus-ride
08:11,08:12,bus-ride
08:12,08:13,bus-ride
08:13,08:14,bus-ride
08:14,08:15,bus-ride
08:15,08:16,bus-ride
08:16,08:17,bus-ride
08:17,08:18,bus-ride
08:18,08:19,bus-ride
08:19,08:20,bus-ride
08:20,08:21,bus-ride
08:21,08:22,bus-ride
08:22,08:23,bus-ride
08:23,08:24,bus-ride
08:24,08:25,bus-ride
08:25,08:26,walking
08:26,08:27,walking
08:27,08:28,walking
08:28,08:29,walking
08:29,08:30,walking
08:30,08:31,walking
08:31,08:32,walking
08:32,08:33,walking
08:33,08:34,walking
08:34,08:35,walking
08:35,08:36,locker
08:36,08:37,locker
08:37,08:38,locker
08:38,08:39,locker
08:39,08:40,locker
08:40,08:41,locker
08:41,08:42,locker
08:42,08:43,locker
08:43,08:44,locker
08:44,08:45,locker
08:45,08:46,class-english
08:46,08:47,class-english
08:47,08:48,class-english
08:48,08:49,class-english
08:49,08:50,class-english
08:50,08:51,class-english
08:51,08:52,class-english
08:52,08:53,class-english
08:53,08:54,class-english
08:54,08:55,class-english
08:55,08:56,class-english
08:56,08:57,class-english
08:57,08:58,class-english
08:58,08:59,class-english
08:59,09:00,class-english
09:00,09:01,class-english
09:01,09:02,class-english
09:02,09:03,class-english
09:03,09:04,class-english
09:04,09:05,class-english
09:05,09:06,class-english
09:06,09:07,class-english
09:07,09:08,class-english
09:08,09:09,class-english
09:09,09:10,class-english
09:10,09:11,class-english
09:11,09:12,class-english
09:12,09:13,class-english
09:13,09:14,class-english
09:14,09:15,class-english
09:15,09:16,class-english
09:16,09:17,class-english
09:17,09:18,class-english
09:18,09:19,class-english
09:19,09:20,class-english
09:20,09:21,class-english
09:21,09:22,class-english
09:22,09:23,class-english
09:23,09:24,class-english
09:24,09:25,class-english
09:25,09:26,class-english
09:26,09:27,class-english
09:27,09:28,class-english
09:28,09:29,class-english
09:29,09:30,class-english
09:30,09:31,class-english
09:31,09:32,class-english
09:32,09:33,class-english
09:33,09:34,class-english
09:34,09:35,class-english
09:35,09:36,class-english
09:36,09:37,class-english
09:37,09:38,class-english
09:38,09:39,class-english
09:39,09:40,class-english
09:40,09:41,class-english
09:41,09:42,class-english
09:42,09:43,class-english
09:43,09:44,class-english
09:44,09:45,class-english
09:45,09:46,corridor
09:46,09:47,corridor
09:47,09:48,corridor
09:48,09:49,corridor
09:49,09:50,corridor
09:50,09:51,class-math
09:51,09:52,class-math
09:52,09:53,class-math
09:53,09:54,class-math
09:54,09:55,class-math
09:55,09:56,class-math
09:56,09:57,class-math
09:57,09:58,class-math
09:58,09:59,class-math
09:59,10:00,class-math
10:00,10:01,class-math
10:01,10:02,class-math
10:02,10:03,class-math
10:03,10:04,class-math
10:04,10:05,class-math
10:05,10:06,class-math
10:06,10:07,class-math
10:07,10:08,class-math
10:08,10:09,class-math
10:09,10:10,class-math
10:10,10:11,class-math
10:11,10:12,class-math
10:12,10:13,class-math
10:13,10:14,class-math
10:14,10:15,class-math
10:15,10:16,class-math
10:16,10:17,class-math
10:17,10:18,class-math
10:18,10:19,class-math
10:19,10:20,class-math
10:20,10:21,class-math
10:21,10:22,class-math
10:22,10:23,class-math
10:23,10:24,class-math
10:24,10:25,class-math
10:25,10:26,class-math
10:26,10:27,class-math
10:27,10:28,class-math
10:28,10:29,class-math
10:29,10:30,class-math
10:30,10:31,class-math
10:31,10:32,class-math
10:32,10:33,class-math
10:33,10:34,class-math
10:34,10:35,class-math
10:35,10:36,class-math
10:36,10:37,class-math
10:37,10:38,class-math
10:38,10:39,class-math
10:39,10:40,class-math
10:40,10:41,class-math
10:41,10:42,class-math
10:42,10:43,class-math
10:43,10:44,class-math
10:44,10:45,class-math
10:45,10:46,class-math
10:46,10:47,class-math
10:47,10:48,class-math
10:48,10:49,class-math
10:49,10:50,class-math
10:50,10:51,break-snack
10:51,10:52,break-snack
10:52,10:53,break-snack
10:53,10:54,break-snack
10:54,10:55,break-snack
10:55,10:56,break-snack
10:56,10:57,break-snack
10:57,10:58,break-snack
10:58,10:59,break-snack
10:59,11:00,break-snack
11:00,11:01,break-snack
11:01,11:02,break-snack
11:02,11:03,break-snack
11:03,11:04,break-snack
11:04,11:05,break-snack
11:05,11:06,class-science
11:06,11:07,class-science
11:07,11:08,class-science
11:08,11:09,class-science
11:09,11:10,class-science
11:10,11:11,class-science
11:11,11:12,class-science
11:12,11:13,class-science
11:13,11:14,class-science
11:14,11:15,class-science
11:15,11:16,class-science
11:16,11:17,class-science
11:17,11:18,class-science
11:18,11:19,class-science
11:19,11:20,class-science
11:20,11:21,class-science
11:21,11:22,class-science
11:22,11:23,class-science
11:23,11:24,class-science
11:24,11:25,class-science
11:25,11:26,class-science
11:26,11:27,class-science
11:27,11:28,class-science
11:28,11:29,class-science
11:29,11:30,class-science
11:30,11:31,class-science
11:31,11:32,class-science
11:32,11:33,class-science
11:33,11:34,class-science
11:34,11:35,class-science
11:35,11:36,class-science
11:36,11:37,class-science
11:37,11:38,class-science
11:38,11:39,class-science
11:39,11:40,class-science
11:40,11:41,class-science
11:41,11:42,class-science
11:42,11:43,class-science
11:43,11:44,class-science
11:44,11:45,class-science
11:45,11:46,class-science
11:46,11:47,class-science
11:47,11:48,class-science
11:48,11:49,class-science
11:49,11:50,class-science
11:50,11:51,class-science
11:51,11:52,class-science
11:52,11:53,class-science
11:53,11:54,class-science
11:54,11:55,class-science
11:55,11:56,class-science
11:56,11:57,class-science
11:57,11:58,class-science
11:58,11:59,class-science
11:59,12:00,class-science
12:00,12:01,class-science
12:01,12:02,class-science
12:02,12:03,class-science
12:03,12:04,class-science
12:04,12:05,class-science
12:05,12:06,corridor
12:06,12:07,corridor
12:07,12:08,corridor
12:08,12:09,corridor
12:09,12:10,corridor
12:10,12:11,lunch
12:11,12:12,lunch
12:12,12:13,lunch
12:13,12:14,lunch
12:14,12:15,lunch
12:15,12:16,lunch
12:16,12:17,lunch
12:17,12:18,lunch
12:18,12:19,lunch
12:19,12:20,lunch
12:20,12:21,lunch
12:21,12:22,lunch
12:22,12:23,lunch
12:23,12:24,lunch
12:24,12:25,lunch
12:25,12:26,lunch
12:26,12:27,lunch
12:27,12:28,lunch
12:28,12:29,lunch
12:29,12:30,lunch
12:30,12:31,lunch
12:31,12:32,lunch
12:32,12:33,lunch
12:33,12:34,lunch
12:34,12:35,lunch
12:35,12:36,lunch
12:36,12:37,lunch
12:37,12:38,lunch
12:38,12:39,lunch
12:39,12:40,lunch
12:40,12:41,lunch
12:41,12:42,lunch
12:42,12:43,lunch
12:43,12:44,lunch
12:44,12:45,lunch
12:45,12:46,lunch
12:46,12:47,lunch
12:47,12:48,lunch
12:48,12:49,lunch
12:49,12:50,lunch
12:50,12:51,lunch
12:51,12:52,lunch
12:52,12:53,lunch
12:53,12:54,lunch
12:54,12:55,lunch
12:55,12:56,lunch
12:56,12:57,lunch
12:57,12:58,lunch
12:58,12:59,lunch
12:59,13:00,lunch
13:00,13:01,class-history
13:01,13:02,class-history
13:02,13:03,class-history
13:03,13:04,class-history
13:04,13:05,class-history
13:05,13:06,class-history
13:06,13:07,class-history
13:07,13:08,class-history
13:08,13:09,class-history
13:09,13:10,class-history
13:10,13:11,class-history
13:11,13:12,class-history
13:12,13:13,class-history
13:13,13:14,class-history
13:14,13:15,class-history
13:15,13:16,class-history
13:16,13:17,class-history
13:17,13:18,class-history
13:18,13:19,class-history
13:19,13:20,class-history
13:20,13:21,class-history
13:21,13:22,class-history
13:22,13:23,class-history
13:23,13:24,class-history
13:24,13:25,class-history
13:25,13:26,class-history
13:26,13:27,class-history
13:27,13:28,class-history
13:28,13:29,class-history
13:29,13:30,class-history
13:30,13:31,class-history
13:31,13:32,class-history
13:32,13:33,class-history
13:33,13:34,class-history
13:34,13:35,class-history
13:35,13:36,class-history
13:36,13:37,class-history
13:37,13:38,class-history
13:38,13:39,class-history
13:39,13:40,class-history
13:40,13:41,class-history
13:41,13:42,class-history
13:42,13:43,class-history
13:43,13:44,class-history
13:44,13:45,class-history
13:45,13:46,class-history
13:46,13:47,class-history
13:47,13:48,class-history
13:48,13:49,class-history
13:49,13:50,class-history
13:50,13:51,class-history
13:51,13:52,class-history
13:52,13:53,class-history
13:53,13:54,class-history
13:54,13:55,class-history
13:55,13:56,class-history
13:56,13:57,class-history
13:57,13:58,class-history
13:58,13:59,class-history
13:59,14:00,class-history
14:00,14:01,corridor
14:01,14:02,corridor
14:02,14:03,corridor
14:03,14:04,corridor
14:04,14:05,corridor
14:05,14:06,class-pe
14:06,14:07,class-pe
14:07,14:08,class-pe
14:08,14:09,class-pe
14:09,14:10,class-pe
14:10,14:11,class-pe
14:11,14:12,class-pe
14:12,14:13,class-pe
14:13,14:14,class-pe
14:14,14:15,class-pe
14:15,14:16,class-pe
14:16,14:17,class-pe
14:17,14:18,class-pe
14:18,14:19,class-pe
14:19,14:20,class-pe
14:20,14:21,class-pe
14:21,14:22,class-pe
14:22,14:23,class-pe
14:23,14:24,class-pe
14:24,14:25,class-pe
14:25,14:26,class-pe
14:26,14:27,class-pe
14:27,14:28,class-pe
14:28,14:29,class-pe
14:29,14:30,class-pe
14:30,14:31,class-pe
14:31,14:32,class-pe
14:32,14:33,class-pe
14:33,14:34,class-pe
14:34,14:35,class-pe
14:35,14:36,class-pe
14:36,14:37,class-pe
14:37,14:38,class-pe
14:38,14:39,class-pe
14:39,14:40,class-pe
14:40,14:41,class-pe
14:41,14:42,class-pe
14:42,14:43,class-pe
14:43,14:44,class-pe
14:44,14:45,class-pe
14:45,14:46,class-pe
14:46,14:47,class-pe
14:47,14:48,class-pe
14:48,14:49,class-pe
14:49,14:50,class-pe
14:50,14:51,class-pe
14:51,14:52,class-pe
14:52,14:53,class-pe
14:53,14:54,class-pe
14:54,14:55,class-pe
14:55,14:56,class-pe
14:56,14:57,class-pe
14:57,14:58,class-pe
14:58,14:59,class-pe
14:59,15:00,class-pe
15:00,15:01,class-pe
15:01,15:02,class-pe
15:02,15:03,class-pe
15:03,15:04,class-pe
15:04,15:05,class-pe
15:05,15:06,changing-clothes
15:06,15:07,changing-clothes
15:07,15:08,changing-clothes
15:08,15:09,changing-clothes
15:09,15:10,changing-clothes
15:10,15:11,changing-clothes
15:11,15:12,changing-clothes
15:12,15:13,changing-clothes
15:13,15:14,changing-clothes
15:14,15:15,changing-clothes
15:15,15:16,chatting-friends
15:16,15:17,chatting-friends
15:17,15:18,chatting-friends
15:18,15:19,chatting-friends
15:19,15:20,chatting-friends
15:20,15:21,chatting-friends
15:21,15:22,chatting-friends
15:22,15:23,chatting-friends
15:23,15:24,chatting-friends
15:24,15:25,chatting-friends
15:25,15:26,chatting-friends
15:26,15:27,chatting-friends
15:27,15:28,chatting-friends
15:28,15:29,chatting-friends
15:29,15:30,chatting-friends
15:30,15:31,chatting-friends
15:31,15:32,chatting-friends
15:32,15:33,chatting-friends
15:33,15:34,chatting-friends
15:34,15:35,chatting-friends
15:35,15:36,bus-ride
15:36,15:37,bus-ride
15:37,15:38,bus-ride
15:38,15:39,bus-ride
15:39,15:40,bus-ride
15:40,15:41,bus-ride
15:41,15:42,bus-ride
15:42,15:43,bus-ride
15:43,15:44,bus-ride
15:44,15:45,bus-ride
15:45,15:46,bus-ride
15:46,15:47,bus-ride
15:47,15:48,bus-ride
15:48,15:49,bus-ride
15:49,15:50,bus-ride
15:50,15:51,bus-ride
15:51,15:52,bus-ride
15:52,15:53,bus-ride
15:53,15:54,bus-ride
15:54,15:55,bus-ride
15:55,15:56,walking
15:56,15:57,walking
15:57,15:58,walking
15:58,15:59,walking
15:59,16:00,walking
16:00,16:01,walking
16:01,16:02,walking
16:02,16:03,walking
16:03,16:04,walking
16:04,16:05,walking
16:05,16:06,walking
16:06,16:07,walking
16:07,16:08,walking
16:08,16:09,walking
16:09,16:10,walking
16:10,16:11,snack
16:11,16:12,snack
16:12,16:13,snack
16:13,16:14,snack
16:14,16:15,snack
16:15,16:16,snack
16:16,16:17,snack
16:17,16:18,snack
16:18,16:19,snack
16:19,16:20,snack
16:20,16:21,homework
16:21,16:22,homework
16:22,16:23,homework
16:23,16:24,homework
16:24,16:25,homework
16:25,16:26,homework
16:26,16:27,homework
16:27,16:28,homework
16:28,16:29,homework
16:29,16:30,homework
16:30,16:31,homework
16:31,16:32,homework
16:32,16:33,homework
16:33,16:34,homework
16:34,16:35,homework
16:35,16:36,homework
16:36,16:37,homework
16:37,16:38,homework
16:38,16:39,homework
16:39,16:40,homework
16:40,16:41,homework
16:41,16:42,homework
16:42,16:43,homework
16:43,16:44,homework
16:44,16:45,homework
16:45,16:46,homework
16:46,16:47,homework
16:47,16:48,homework
16:48,16:49,homework
16:49,16:50,homework
16:50,16:51,homework
16:51,16:52,homework
16:52,16:53,homework
16:53,16:54,homework
16:54,16:55,homework
16:55,16:56,homework
16:56,16:57,homework
16:57,16:58,homework
16:58,16:59,homework
16:59,17:00,homework
17:00,17:01,homework
17:01,17:02,homework
17:02,17:03,homework
17:03,17:04,homework
17:04,17:05,homework
17:05,17:06,homework
17:06,17:07,homework
17:07,17:08,homework
17:08,17:09,homework
17:09,17:10,homework
17:10,17:11,homework
17:11,17:12,homework
17:12,17:13,homework
17:13,17:14,homework
17:14,17:15,homework
17:15,17:16,homework
17:16,17:17,homework
17:17,17:18,homework
17:18,17:19,homework
17:19,17:20,homework
17:20,17:21,homework
17:21,17:22,homework
17:22,17:23,homework
17:23,17:24,homework
17:24,17:25,homework
17:25,17:26,homework
17:26,17:27,homework
17:27,17:28,homework
17:28,17:29,homework
17:29,17:30,homework
17:30,17:31,phone-scrolling
17:31,17:32,phone-scrolling
17:32,17:33,phone-scrolling
17:33,17:34,phone-scrolling
17:34,17:35,phone-scrolling
17:35,17:36,phone-scrolling
17:36,17:37,phone-scrolling
17:37,17:38,phone-scrolling
17:38,17:39,phone-scrolling
17:39,17:40,phone-scrolling
17:40,17:41,phone-scrolling
17:41,17:42,phone-scrolling
17:42,17:43,phone-scrolling
17:43,17:44,phone-scrolling
17:44,17:45,phone-scrolling
17:45,17:46,homework
17:46,17:47,homework
17:47,17:48,homework
17:48,17:49,homework
17:49,17:50,homework
17:50,17:51,homework
17:51,17:52,homework
17:52,17:53,homework
17:53,17:54,homework
17:54,17:55,homework
17:55,17:56,homework
17:56,17:57,homework
17:57,17:58,homework
17:58,17:59,homework
17:59,18:00,homework
18:00,18:01,homework
18:01,18:02,homework
18:02,18:03,homework
18:03,18:04,homework
18:04,18:05,homework
18:05,18:06,homework
18:06,18:07,homework
18:07,18:08,homework
18:08,18:09,homework
18:09,18:10,homework
18:10,18:11,homework
18:11,18:12,homework
18:12,18:13,homework
18:13,18:14,homework
18:14,18:15,homework
18:15,18:16,homework
18:16,18:17,homework
18:17,18:18,homework
18:18,18:19,homework
18:19,18:20,homework
18:20,18:21,homework
18:21,18:22,homework
18:22,18:23,homework
18:23,18:24,homework
18:24,18:25,homework
18:25,18:26,homework
18:26,18:27,homework
18:27,18:28,homework
18:28,18:29,homework
18:29,18:30,homework
18:30,18:31,chores
18:31,18:32,chores
